Index,preds
1461,121848.99
1462,159098.78
1463,187253.94
1464,193980.44
1465,186348.95
1466,170643.3
1467,172931.03
1468,172841.84
1469,184762.92
1470,126722.92
1471,193759.44
1472,93632.516
1473,101021.766
1474,153451.4
1475,141511.38
1476,380453.56
1477,254949.88
1478,309351.3
1479,224151.94
1480,516015.1
1481,299127.1
1482,207980.78
1483,166998.9
1484,163824.08
1485,171850.11
1486,194275.6
1487,323005.56
1488,227112.67
1489,217948.34
1490,207700.0
1491,187206.23
1492,89648.55
1493,181740.81
1494,288955.06
1495,289781.78
1496,235952.2
1497,190233.31
1498,157772.56
1499,159517.88
1500,155164.44
1501,185694.73
1502,157112.25
1503,301400.28
1504,226016.22
1505,223928.22
1506,190002.89
1507,239453.56
1508,210668.64
1509,164846.81
1510,146666.4
1511,146255.56
1512,166682.6
1513,157072.47
1514,169390.98
1515,189927.7
1516,151629.6
1517,154570.05
1518,126229.625
1519,231153.4
1520,137685.92
1521,139191.61
1522,159792.2
1523,114455.984
1524,124082.26
1525,123237.21
1526,119128.91
1527,103394.53
1528,131427.45
1529,150212.72
1530,179201.98
1531,108909.7
1532,94726.914
1533,146346.25
1534,119367.57
1535,152254.73
1536,111950.3
1537,78596.82
1538,166346.83
1539,131916.66
1540,98779.48
1541,142598.7
1542,139202.42
1543,217530.92
1544,75779.89
1545,104219.3
1546,128843.98
1547,140469.17
1548,138357.83
1549,126373.84
1550,149737.75
1551,108131.31
1552,134788.98
1553,145319.73
1554,115782.88
1555,169827.12
1557,111457.91
1558,94646.055
1559,96904.625
1560,132366.17
1561,141262.11
1562,131082.2
1563,118451.58
1564,158359.64
1565,150272.55
1566,240538.05
1567,68398.12
1568,235386.17
1569,156747.48
1570,131688.78
1571,131548.34
1572,145461.42
1573,233373.08
1574,101038.48
1575,222481.42
1576,226328.4
1577,203272.69
1578,142299.86
1579,145982.9
1580,193275.77
1581,147784.92
1582,129458.1
1583,347273.2
1584,238212.3
1585,140135.36
1586,71344.75
1587,98147.164
1588,153316.66
1589,93788.41
1590,134374.6
1591,99829.75
1592,118939.984
1593,118042.445
1594,131040.28
1595,103675.54
1596,250549.19
1597,189634.4
1598,200245.67
1599,179048.89
1600,174918.64
1601,74515.516
1602,117456.73
1603,86319.82
1604,263505.62
1605,242907.19
1606,167124.28
1607,164129.75
1608,211861.0
1609,199751.52
1610,152750.89
1611,143574.9
1612,157461.61
1613,153911.55
1614,120453.234
1615,85077.57
1616,71075.45
1617,88332.555
1618,131023.266
1619,133463.86
1620,152095.75
1621,135567.38
1622,149325.83
1623,322816.38
1624,220580.78
1625,120992.66
1626,170434.9
1627,192560.84
1628,280680.84
1629,181939.55
1630,402455.97
1631,231001.38
1632,237212.88
1633,171699.17
1634,187449.7
1635,175846.5
1636,159450.45
1637,180867.31
1638,209780.69
1639,180225.75
1640,254392.17
1641,183812.23
1642,224497.22
1643,213827.66
1644,231791.84
1645,200955.12
1646,158765.22
1647,162493.62
1648,134121.8
1649,139770.67
1650,112577.9
1651,118156.57
1652,94089.08
1653,94796.13
1654,146646.94
1655,149577.28
1656,147702.25
1657,149206.6
1658,147309.47
1659,144749.72
1660,151035.77
1661,456926.0
1662,419626.72
1663,381010.47
1664,498668.5
1665,315048.94
1666,298976.66
1667,346506.16
1668,346123.66
1669,307966.25
1670,334256.84
1671,262461.03
1672,480851.94
1673,301012.97
1674,256035.97
1675,181298.2
1676,192743.36
1677,217850.97
1678,472131.2
1679,429010.1
1680,327531.47
1681,263968.6
1682,291660.53
1683,184091.72
1684,169322.55
1685,178357.1
1686,171344.56
1687,165600.64
1688,186130.53
1689,190888.45
1690,181760.22
1691,181278.38
1692,267546.62
1693,166723.36
1694,188167.05
1695,163840.38
1696,272263.88
1697,166601.86
1698,395985.72
1699,334934.88
1700,254997.08
1701,266288.9
1702,254395.48
1703,251007.44
1704,291535.8
1705,231198.53
1706,454060.56
1707,231298.4
1708,216686.1
1709,279760.8
1710,208010.67
1711,259036.58
1712,211281.64
1713,253707.98
1714,220208.12
1715,213180.22
1716,174724.64
1717,165167.47
1718,131944.12
1719,184295.94
1720,247106.48
1721,160524.48
1722,120717.625
1723,154422.88
1724,206434.77
1725,234581.62
1726,184864.42
1727,166130.06
1728,175439.16
1729,166682.94
1730,164404.64
1731,118959.14
1732,134359.12
1733,115701.26
1734,116233.76
1735,134988.98
1736,118371.98
1737,346948.53
1738,210177.6
1739,275289.16
1740,210882.52
1741,191460.58
1742,185327.31
1743,173325.27
1744,293860.84
1745,226977.73
1746,241876.08
1747,214495.02
1748,208583.88
1749,153658.72
1750,133839.8
1751,240143.0
1752,118349.28
1753,133176.62
1754,205724.97
1755,169980.25
1756,127850.65
1757,128996.516
1758,148625.33
1759,165901.42
1760,164716.33
1761,134717.94
1762,165768.17
1763,181397.55
1764,112839.82
1765,163041.19
1766,168412.33
1767,213922.88
1768,141326.1
1769,156670.02
1770,144760.6
1771,126074.625
1772,138867.1
1773,143021.94
1774,121755.67
1775,142037.94
1776,128136.055
1777,119772.586
1778,135847.8
1779,112060.18
1780,175277.69
1781,132789.52
1782,95572.86
1783,128452.64
1784,108669.7
1785,124471.664
1786,140129.0
1787,172637.27
1788,45626.336
1789,90512.14
1790,78299.0
1791,169168.27
1792,157047.6
1793,132208.2
1794,151495.95
1795,134577.55
1796,125320.26
1797,111710.63
1798,129707.93
1799,116846.71
1800,135423.28
1801,131536.0
1802,144385.77
1803,143447.62
1804,144072.9
1805,131920.42
1806,108939.66
1807,128057.22
1808,116993.18
1809,119418.77
1810,149204.02
1811,106809.336
1812,112819.21
1813,121752.76
1814,99230.82
1815,57218.234
1816,102475.46
1817,121624.7
1818,133517.64
1819,108851.2
1820,59360.848
1821,113271.05
1822,155465.17
1823,28664.451
1824,139405.47
1825,132745.62
1826,104023.586
1827,102540.92
1828,134188.4
1829,114508.06
1830,147963.66
1831,151877.19
1832,92527.89
1833,143382.81
1834,116017.945
1835,144396.34
1836,128118.45
1837,94280.51
1838,129545.58
1839,87704.24
1840,178900.11
1841,141070.9
1842,76107.81
1843,136490.6
1844,141222.02
1845,132341.7
1846,151301.92
1847,148515.55
1848,49462.996
1849,116489.74
1850,124651.08
1851,158706.48
1852,130817.88
1853,131363.03
1854,176895.48
1855,147623.34
1856,221573.34
1857,162680.36
